,Name,Team,Age,height,weigth,college,Country,draft year,draft number,draft round,Games Played,pts,reb,ast,net rating,season,stat
1,Dwight Powell,DAL,30,208.28,108.86,Stanford,Canada,2014,2,45,82,8.7,4.9,1.2,2.5,2021-22,0.1804878049
2,Deni Avdija,WAS,21,205.74,95.25,None,Israel,2020,1,9,82,8.4,5.2,2,-1,2021-22,0.1902439024
3,Saddiq Bey,DET,23,200.66,97.52,Villanova,USA,2020,1,19,82,16.1,5.4,2.8,-9.3,2021-22,0.2963414634
4,Kevon Looney,GSW,26,205.74,100.7,UCLA,USA,2015,1,30,82,6,7.3,2,6,2021-22,0.1865853659
5,Mikal Bridges,PHX,25,198.12,94.8,Villanova,USA,2018,1,10,82,14.2,4.2,2.3,9.8,2021-22,0.2524390244
6,Buddy Hield,IND,29,193.04,99.79,Oklahoma,Bahamas,2016,1,6,81,15.6,4.4,2.8,-3.6,2021-22,0.2814814815
7,Alec Burks,NYK,30,198.12,97.07,Colorado,USA,2011,1,12,81,11.7,4.9,3,2.3,2021-22,0.2419753086
8,Patty Mills,BKN,33,182.88,81.65,St.Mary's College of California,Australia,2009,2,55,81,11.4,1.9,2.3,1.5,2021-22,0.1925925926
9,Terance Mann,LAC,25,195.58,97.52,Florida State,USA,2019,2,48,81,10.8,5.2,2.6,1.5,2021-22,0.2296296296
10,Dorian Finney-Smith,DAL,29,200.66,99.79,Florida,USA,Undrafted,Undrafted,Undrafted,80,11,4.7,1.9,4.4,2021-22,0.22
11,Evan Fournier,NYK,29,198.12,92.99,None,France,2012,1,20,80,14.1,2.6,2.1,-2.7,2021-22,0.235
12,Chris Boucher,TOR,29,205.74,90.72,Oregon,Saint Lucia,Undrafted,Undrafted,Undrafted,80,9.4,6.2,0.3,5.3,2021-22,0.19875
13,Miles Bridges,CHA,24,200.66,102.06,Michigan State,USA,2018,1,12,80,20.2,7,3.8,2.1,2021-22,0.3875
14,Duncan Robinson,MIA,28,200.66,97.52,Michigan,USA,Undrafted,Undrafted,Undrafted,79,10.9,2.6,1.6,2.6,2021-22,0.1911392405
15,Franz Wagner,ORL,20,208.28,99.79,Michigan,Germany,2021,1,8,79,15.2,4.5,2.9,-4.9,2021-22,0.2860759494
16,Jalen Brunson,DAL,25,185.42,86.18,Villanova,USA,2018,2,33,79,16.3,3.9,4.8,4.4,2021-22,0.3164556962
17,Jordan Clarkson,UTA,30,193.04,88,Missouri,USA,2014,2,46,79,16,3.5,2.5,8.7,2021-22,0.2784810127
18,Kenyon Martin Jr.,HOU,21,195.58,97.52,None,USA,2020,2,52,79,8.8,3.8,1.3,-6.9,2021-22,0.1759493671
19,Malik Beasley,MIN,25,193.04,84.82,Florida State,USA,2016,1,19,79,12.1,2.9,1.5,2,2021-22,0.2088607595
20,Immanuel Quickley,NYK,23,190.5,86.18,Kentucky,USA,2020,1,25,78,11.3,3.2,3.5,6.6,2021-22,0.2307692308
21,Herbert Jones,NOP,23,200.66,93.44,Alabama,USA,2021,2,35,78,9.5,3.8,2.1,2,2021-22,0.1974358974
22,Jaren Jackson Jr.,MEM,22,210.82,109.77,Michigan State,USA,2018,1,4,78,16.3,5.8,1.1,7.9,2021-22,0.2974358974
23,Jae'Sean Tate,HOU,26,193.04,104.33,Ohio State,USA,Undrafted,Undrafted,Undrafted,78,11.8,5.4,2.8,-8.9,2021-22,0.2564102564
24,Russell Westbrook,LAL,33,190.5,90.72,UCLA,USA,2008,1,4,78,18.5,7.4,7.1,-4,2021-22,0.4230769231
25,Torrey Craig,PHX,31,200.66,100.24,South Carolina Upstate,USA,Undrafted,Undrafted,Undrafted,78,6.6,4,1.2,-5,2021-22,0.1512820513
26,Harrison Barnes,SAC,30,203.2,102.06,North Carolina,USA,2012,1,7,77,16.4,5.6,2.4,-6.7,2021-22,0.3168831169
27,Grant Williams,BOS,23,198.12,107.05,Tennessee,USA,2019,1,22,77,7.8,3.6,1,4.5,2021-22,0.161038961
28,Ayo Dosunmu,CHI,22,193.04,90.72,Illinois,USA,2021,2,38,77,8.8,2.8,3.3,-5,2021-22,0.1935064935
29,Delon Wright,ATL,30,195.58,83.91,Utah,USA,2015,1,20,77,4.4,2.9,2.4,2.8,2021-22,0.125974026
30,Corey Kispert,WAS,23,198.12,101.6,Gonzaga,USA,2021,1,15,77,8.2,2.7,1.1,0.1,2021-22,0.1558441558
31,Royce O'Neale,UTA,29,195.58,102.51,Baylor,USA,Undrafted,Undrafted,Undrafted,77,7.4,4.8,2.5,5.3,2021-22,0.1909090909
32,Tyrese Haliburton,IND,22,195.58,83.91,Iowa State,USA,2020,1,12,77,15.3,4,8.2,-6,2021-22,0.3571428571
33,Kentavious Caldwell-Pope,WAS,29,195.58,92.53,Georgia,USA,2013,1,8,77,13.2,3.4,1.9,-4.7,2021-22,0.2402597403
34,Naz Reid,MIN,22,205.74,119.75,Louisiana State,USA,Undrafted,Undrafted,Undrafted,77,8.3,3.9,0.9,-2.4,2021-22,0.1701298701
35,Georges Niang,PHI,29,200.66,104.33,Iowa State,USA,2016,2,50,76,9.2,2.7,1.3,1.9,2021-22,0.1736842105
36,Devonte' Graham,NOP,27,185.42,88.45,Kansas,USA,2018,2,34,76,11.9,2.3,4.2,0.3,2021-22,0.2421052632
37,Jayson Tatum,BOS,24,203.2,95.25,Duke,USA,2017,1,3,76,26.9,8,4.4,12.1,2021-22,0.5171052632
38,Ivica Zubac,LAC,25,213.36,108.86,None,Croatia,2016,2,32,76,10.3,8.5,1.6,-3.5,2021-22,0.2684210526
39,Desmond Bane,MEM,24,195.58,97.52,TCU,USA,2020,1,30,76,18.2,4.4,2.7,6.9,2021-22,0.3328947368
40,DeMar DeRozan,CHI,32,198.12,99.79,Southern California,USA,2009,1,9,76,27.9,5.2,4.9,1.1,2021-22,0.5
41,Trae Young,ATL,23,185.42,74.39,Oklahoma,USA,2018,1,5,76,28.4,3.7,9.7,2.3,2021-22,0.55
42,Steven Adams,MEM,28,210.82,120.2,Pittsburgh,New Zealand,2013,1,12,76,6.9,10,3.4,8.3,2021-22,0.2671052632
43,Jordan Poole,GSW,23,193.04,88,Michigan,USA,2019,1,28,76,18.5,3.4,4,6.6,2021-22,0.3407894737
44,Kelly Oubre Jr.,CHA,26,198.12,92.08,Kansas,USA,2015,1,15,76,15,4,1.1,-0.2,2021-22,0.2644736842
45,Malik Monk,LAL,24,190.5,90.72,Kentucky,USA,2017,1,11,76,13.8,3.4,2.9,0.3,2021-22,0.2644736842
46,Jeff Green,DEN,35,203.2,106.59,Georgetown,USA,2007,1,5,75,10.3,3.1,1.3,1.8,2021-22,0.196
47,Bryn Forbes,DEN,28,187.96,92.99,Michigan State,USA,Undrafted,Undrafted,Undrafted,75,8.8,1.2,1,-0.5,2021-22,0.1466666667
48,Aaron Gordon,DEN,26,203.2,106.59,Arizona,USA,2014,1,4,75,15,5.9,2.5,6.2,2021-22,0.312
49,Davion Mitchell,SAC,23,182.88,91.63,Baylor,USA,2021,1,9,75,11.5,2.2,4.2,-6,2021-22,0.2386666667
50,Derrick White,BOS,27,193.04,86.18,Colorado,USA,2017,1,29,75,13.2,3.5,4.9,4.9,2021-22,0.288
51,Reggie Jackson,LAC,32,187.96,94.35,Boston College,USA,2011,1,24,75,16.8,3.6,4.8,-1.3,2021-22,0.336
52,Trey Lyles,SAC,26,205.74,106.14,Kentucky,Canada,2015,1,12,75,10.5,5.1,1.2,-7.2,2021-22,0.224
53,Tyrese Maxey,PHI,21,187.96,90.72,Kentucky,USA,2020,1,21,75,17.5,3.2,4.3,3.6,2021-22,0.3333333333
54,LaMelo Ball,CHA,20,200.66,81.65,None,USA,2020,1,3,75,20.1,6.7,7.6,1.5,2021-22,0.4586666667
55,Keldon Johnson,SAS,22,198.12,99.79,Kentucky,USA,2019,1,29,75,17,6.1,2.1,2.1,2021-22,0.336
56,Monte Morris,DEN,27,187.96,83.01,Iowa State,USA,2017,2,51,75,12.6,3,4.4,6,2021-22,0.2666666667
57,Jarred Vanderbilt,MIN,23,205.74,97.07,Kentucky,USA,2018,2,41,74,6.9,8.4,1.3,5,2021-22,0.2243243243
58,JaVale McGee,PHX,34,213.36,122.47,Nevada-Reno,USA,2008,1,18,74,9.2,6.7,0.6,5.8,2021-22,0.222972973
59,Clint Capela,ATL,28,208.28,116.12,None,Switzerland,2014,1,25,74,11.1,11.9,1.2,3.3,2021-22,0.327027027
60,Jonas Valanciunas,NOP,30,210.82,120.2,None,Lithuania,2011,1,5,74,17.8,11.4,2.6,1.2,2021-22,0.4297297297
61,Scottie Barnes,TOR,20,200.66,102.06,Florida State,USA,2021,1,4,74,15.3,7.5,3.5,1.8,2021-22,0.3554054054
62,Kevin Love,CLE,33,203.2,113.85,UCLA,USA,2008,1,5,74,13.6,7.2,2.2,1.5,2021-22,0.3108108108
63,Kevin Huerter,ATL,23,200.66,89.81,Maryland,USA,2018,1,19,74,12.1,3.4,2.7,3.8,2021-22,0.2459459459
64,Josh Christopher,HOU,20,190.5,97.52,Arizona State,USA,2021,1,24,74,7.9,2.5,2,-9.2,2021-22,0.1675675676
65,Karl-Anthony Towns,MIN,26,210.82,112.49,Kentucky,USA,2015,1,1,74,24.6,9.8,3.6,5.3,2021-22,0.5135135135
66,Justin Holiday,SAC,33,198.12,81.65,Washington,USA,Undrafted,Undrafted,Undrafted,74,10.1,2.6,1.7,-5.1,2021-22,0.1945945946
67,Nikola Jokic,DEN,27,210.82,128.82,None,Serbia,2014,2,41,74,27.1,13.8,7.9,8.4,2021-22,0.6594594595
68,Andrew Wiggins,GSW,27,200.66,89.36,Kansas,Canada,2014,1,1,73,17.2,4.5,2.2,5.8,2021-22,0.3273972603
69,Andre Drummond,BKN,28,208.28,126.55,Connecticut,USA,2012,1,9,73,7.9,9.3,1.8,2.4,2021-22,0.2602739726
70,De'Anthony Melton,MEM,24,187.96,90.72,Southern California,USA,2018,2,46,73,10.8,4.5,2.7,5.6,2021-22,0.2465753425
71,Precious Achiuwa,TOR,22,203.2,102.06,Memphis,Nigeria,2020,1,20,73,9.1,6.5,1.1,1.9,2021-22,0.2287671233
72,Tobias Harris,PHI,29,200.66,102.51,Tennessee,USA,2011,1,19,73,17.2,6.8,3.5,3.2,2021-22,0.3767123288
73,Terry Rozier,CHA,28,185.42,86.18,Louisville,USA,2015,1,16,73,19.3,4.3,4.5,1.4,2021-22,0.3849315068
74,Tyus Jones,MEM,26,182.88,88.9,Duke,USA,2015,1,24,73,8.7,2.4,4.4,7.6,2021-22,0.2123287671
75,Juan Toscano-Anderson,GSW,29,198.12,94.8,Marquette,USA,Undrafted,Undrafted,Undrafted,73,4.1,2.4,1.7,2.9,2021-22,0.1123287671
76,Nikola Vucevic,CHI,31,208.28,117.93,Southern California,Montenegro,2011,1,16,73,17.6,11,3.2,-1.6,2021-22,0.4356164384
77,Mason Plumlee,CHA,32,210.82,115.21,Duke,USA,2013,1,22,73,6.5,7.7,3.1,0.9,2021-22,0.2369863014
78,John Konchar,MEM,26,195.58,95.25,Indiana-Purdue Fort Wayne,USA,Undrafted,Undrafted,Undrafted,72,4.8,4.6,1.5,2.7,2021-22,0.1513888889
79,Bobby Portis,MIL,27,208.28,113.4,Arkansas,USA,2015,1,22,72,14.6,9.1,1.2,6.3,2021-22,0.3458333333
80,Bruce Brown,BKN,25,193.04,91.63,Miami,USA,2018,2,42,72,9,4.8,2.1,-0.3,2021-22,0.2208333333
81,Anthony Edwards,MIN,20,193.04,102.06,Georgia,USA,2020,1,1,72,21.3,4.8,3.8,4,2021-22,0.4152777778
82,Alperen Sengun,HOU,19,208.28,110.22,None,Turkey,2021,1,16,72,9.6,5.5,2.6,-10.2,2021-22,0.2458333333
83,Daniel Gafford,WAS,23,205.74,106.14,Arkansas,USA,2019,2,38,72,9.4,5.7,0.9,-6.9,2021-22,0.2222222222
84,Julius Randle,NYK,27,203.2,113.4,Kentucky,USA,2014,1,7,72,20.1,9.9,5.1,-3.6,2021-22,0.4875
85,Obi Toppin,NYK,24,205.74,99.79,Dayton,USA,2020,1,8,72,9,3.7,1.1,6.9,2021-22,0.1916666667
86,Mitchell Robinson,NYK,24,213.36,108.86,Western Kentucky,USA,2018,2,36,72,8.5,8.6,0.5,-2.1,2021-22,0.2444444444
87,Mike Conley,UTA,34,185.42,79.38,Ohio State,USA,2007,1,4,72,13.7,3,5.3,7.7,2021-22,0.3055555556
88,Gary Payton II,GSW,29,190.5,88.45,Oregon State,USA,Undrafted,Undrafted,Undrafted,71,7.1,3.5,0.9,8.3,2021-22,0.161971831
89,Drew Eubanks,POR,25,205.74,111.13,Oregon State,USA,Undrafted,Undrafted,Undrafted,71,7.7,5.4,1.2,-12.8,2021-22,0.2014084507
90,Devin Vassell,SAS,21,195.58,90.72,Florida State,USA,2020,1,11,71,12.3,4.3,1.9,1,2021-22,0.2605633803
91,Isaiah Stewart,DET,21,203.2,113.4,Washington,USA,2020,1,16,71,8.3,8.7,1.2,-9.5,2021-22,0.2563380282
92,Cody Martin,CHA,26,198.12,92.99,Nevada-Reno,USA,2019,2,36,71,7.7,4,2.5,0.1,2021-22,0.2
93,P.J. Tucker,MIA,37,195.58,111.13,Texas-Austin,USA,2006,2,35,71,7.6,5.5,2.1,6.2,2021-22,0.214084507
94,Payton Pritchard,BOS,24,185.42,88.45,Oregon,USA,2020,1,26,71,6.2,1.9,2,2.2,2021-22,0.1422535211
95,Robert Covington,LAC,31,200.66,94.8,Tennessee State,USA,Undrafted,Undrafted,Undrafted,71,8.5,5.5,1.3,0.6,2021-22,0.2154929577
96,Will Barton,DEN,31,195.58,82.1,Memphis,USA,2012,2,40,71,14.7,4.8,3.9,2,2021-22,0.3295774648
97,Montrezl Harrell,CHA,28,200.66,108.86,Louisville,USA,2015,2,32,71,13.1,6.1,2,3,2021-22,0.2985915493
98,Mo Bamba,ORL,24,213.36,104.78,Texas-Austin,USA,2018,1,6,71,10.6,8.1,1.2,-9.6,2021-22,0.2802816901
99,Nemanja Bjelica,GSW,34,205.74,106.14,None,Serbia,2010,2,35,71,6.1,4.1,2.2,5.2,2021-22,0.1746478873
100,Marcus Smart,BOS,28,193.04,99.79,Oklahoma State,USA,2014,1,6,71,12.1,3.8,5.9,9.3,2021-22,0.3070422535
101,Gary Trent Jr.,TOR,23,195.58,94.8,Duke,USA,2018,2,37,70,18.3,2.7,2,3.3,2021-22,0.3285714286
102,Jaxson Hayes,NOP,22,210.82,99.79,Texas-Austin,USA,2019,1,8,70,9.3,4.5,0.6,0.5,2021-22,0.2057142857
103,Jaden McDaniels,MIN,21,205.74,83.91,Washington,USA,2020,1,28,70,9.2,4.2,1.1,0.6,2021-22,0.2071428571
104,Chuma Okeke,ORL,23,198.12,103.87,Auburn,USA,2019,1,16,70,8.6,5,1.7,-8.8,2021-22,0.2185714286
105,Jonathan Kuminga,GSW,19,200.66,102.06,None,DRC,2021,1,7,70,9.3,3.3,0.9,1.9,2021-22,0.1928571429
106,Raul Neto,WAS,30,187.96,81.65,None,Brazil,2013,2,47,70,7.5,1.9,3.1,-3.3,2021-22,0.1785714286
107,RJ Barrett,NYK,22,198.12,97.07,Duke,Canada,2019,1,3,70,20,5.8,3,-3.3,2021-22,0.4114285714
108,Lonnie Walker IV,SAS,23,193.04,92.53,Miami,USA,2018,1,18,70,12.1,2.6,2.2,-3,2021-22,0.2414285714
109,Luke Kennard,LAC,26,195.58,93.44,Duke,USA,2017,1,12,70,11.9,3.3,2.1,3.4,2021-22,0.2471428571